,Term ID,Group name,Note,available,ILX superclass,FMA superclass,superclass label,relation,level
0,FMA:8887,Anterior branch of lateral cutaneous branch of left eighth intercostal nerve,,,,,,,
1,FMA:7305,Anterior branch of lateral cutaneous branch of left eleventh intercostal nerve,,,,,,,
2,FMA:7294,Anterior branch of lateral cutaneous branch of left fifth intercostal nerve,,,,,,,
3,FMA:7127,Anterior branch of lateral cutaneous branch of left fourth intercostal nerve,,,,,,,
4,FMA:8898,Anterior branch of lateral cutaneous branch of left ninth intercostal nerve,,,,,,,
5,FMA:8876,Anterior branch of lateral cutaneous branch of left seventh intercostal nerve,,,,,,,
6,FMA:8865,Anterior branch of lateral cutaneous branch of left sixth intercostal nerve,,,,,,,
7,FMA:11552,Anterior branch of lateral cutaneous branch of left subcostal nerve,,,,,,,
8,FMA:8909,Anterior branch of lateral cutaneous branch of left tenth intercostal nerve,,,,,,,
9,FMA:7116,Anterior branch of lateral cutaneous branch of left third intercostal nerve,,,,,,,
10,FMA:8886,Anterior branch of lateral cutaneous branch of right eighth intercostal nerve,,,,,,,
11,FMA:7304,Anterior branch of lateral cutaneous branch of right eleventh intercostal nerve,,,,,,,
12,FMA:7293,Anterior branch of lateral cutaneous branch of right fifth intercostal nerve,,,,,,,
13,FMA:7126,Anterior branch of lateral cutaneous branch of right fourth intercostal nerve,,,,,,,
14,FMA:8897,Anterior branch of lateral cutaneous branch of right ninth intercostal nerve,,,,,,,
15,FMA:8875,Anterior branch of lateral cutaneous branch of right seventh intercostal nerve,,,,,,,
16,FMA:8864,Anterior branch of lateral cutaneous branch of right sixth intercostal nerve,,,,,,,
17,FMA:11551,Anterior branch of lateral cutaneous branch of right subcostal nerve,,,,,,,
18,FMA:8908,Anterior branch of lateral cutaneous branch of right tenth intercostal nerve,,,,,,,
19,FMA:7115,Anterior branch of lateral cutaneous branch of right third intercostal nerve,,,,,,,
20,ILX:0795071,Anterior branch of left inferior laryngeal nerve,,,,,,,
21,FMA:65314,Anterior branch of left medial cutaneous nerve of forearm,,,,,,,
22,FMA:45309,Anterior branch of left obturator nerve,,,,,,,
23,ILX:0795070,Anterior branch of right inferior laryngeal nerve,,,,,,,
24,FMA:65313,Anterior branch of right medial cutaneous nerve of forearm,,,,,,,
25,FMA:45308,Anterior branch of right obturator nerve,,,,,,,
26,FMA:8883,Anterior cutaneous branch of left eighth intercostal nerve,,"['FMA:8883', 'ILX:0790742']",,,,,
27,FMA:7301,Anterior cutaneous branch of left eleventh intercostal nerve,,"['FMA:7301', 'ILX:0788209']",,,,,
28,FMA:7290,Anterior cutaneous branch of left fifth intercostal nerve,,"['FMA:7290', 'ILX:0787642']",,,,,
29,FMA:8922,Anterior cutaneous branch of left first intercostal nerve,,"['FMA:8922', 'ILX:0785658']",,,,,
30,FMA:7123,Anterior cutaneous branch of left fourth intercostal nerve,,"['FMA:7123', 'ILX:0792330']",,,,,
31,FMA:20605,Anterior cutaneous branch of left iliohypogastric nerve,,,,,,,
33,FMA:8894,Anterior cutaneous branch of left ninth intercostal nerve,,"['FMA:8894', 'ILX:0786167']",,,,,
34,FMA:7092,Anterior cutaneous branch of left second intercostal nerve,,"['FMA:7092', 'ILX:0788761']",,,,,
35,FMA:8872,Anterior cutaneous branch of left seventh intercostal nerve,,"['FMA:8872', 'ILX:0790269']",,,,,
36,FMA:8861,Anterior cutaneous branch of left sixth intercostal nerve,,"['FMA:8861', 'ILX:0786968']",,,,,
37,FMA:8917,Anterior cutaneous branch of left subcostal nerve,,,,,,,
38,FMA:8905,Anterior cutaneous branch of left tenth intercostal nerve,,"['FMA:8905', 'ILX:0792701']",,,,,
39,FMA:6149,Anterior cutaneous branch of left third intercostal nerve,,"['FMA:6149', 'ILX:0792071']",,,,,
40,FMA:8882,Anterior cutaneous branch of right eighth intercostal nerve,,"['FMA:8882', 'ILX:0785523']",,,,,
41,FMA:7300,Anterior cutaneous branch of right eleventh intercostal nerve,,"['FMA:7300', 'ILX:0788497']",,,,,
42,FMA:7289,Anterior cutaneous branch of right fifth intercostal nerve,,"['FMA:7289', 'ILX:0785138']",,,,,
43,FMA:6137,Anterior cutaneous branch of right first intercostal nerve,,"['FMA:6137', 'ILX:0788117']",,,,,
44,FMA:7122,Anterior cutaneous branch of right fourth intercostal nerve,,"['FMA:7122', 'ILX:0789497']",,,,,
45,FMA:20604,Anterior cutaneous branch of right iliohypogastric nerve,,,,,,,
