,nerve id,label,covered,subclasses,subclass labels
0,UBERON:0001759,vagus nerve,False,[],[]
1,ILX:0738312,Aortic arch depressor nerve,False,[],[]
2,ILX:0793210,white communicating ramus of fourth thoracic spinal nerve,False,[],[]
3,ILX:0793212,white communicating ramus of sixth thoracic spinal nerve,False,[],[]
4,ILX:0793211,white communicating ramus of fifth thoracic spinal nerve,False,[],[]
5,ILX:0793208,white communicating ramus of second thoracic spinal nerve,False,[],[]
6,ILX:0793209,white communicating ramus of third thoracic spinal nerve,False,[],[]
7,ILX:0787562,gray communicating ramus of the third thoracic nerve,False,"['FMA:6124', 'FMA:6133']","['Gray communicating ramus of right third intercostal nerve', 'Gray communicating ramus of left third intercostal nerve']"
8,ILX:0787946,gray communicating ramus of sixth thoracic nerve,False,"['FMA:6762', 'FMA:6763']","['Gray communicating ramus of right sixth intercostal nerve', 'Gray communicating ramus of left sixth intercostal nerve']"
9,ILX:0784439,gray communicating ramus of the fifth thoracic nerve,False,"['FMA:6760', 'FMA:6761']","['Gray communicating ramus of left fifth intercostal nerve', 'Gray communicating ramus of right fifth intercostal nerve']"
10,ILX:0791105,gray communicating ramus of the second thoracic nerve,False,"['FMA:6122', 'FMA:6757']","['Gray communicating ramus of right second intercostal nerve', 'Gray communicating ramus of left second intercostal nerve']"
11,ILX:0787082,gray communicating ramus of the first thoracic nerve,False,"['FMA:6082', 'FMA:6084']","['Gray communicating ramus of right first intercostal nerve', 'Gray communicating ramus of left first intercostal nerve']"
12,ILX:0788945,gray communicating ramus of the fourth thoracic nerve,False,"['FMA:6758', 'FMA:6759']","['Gray communicating ramus of left fourth intercostal nerve', 'Gray communicating ramus of right fourth intercostal nerve']"
13,ILX:0789339,Pharyngeal branch of glossopharyngeal nerve,False,"['FMA:53494', 'FMA:53495']","['Pharyngeal branch of right glossopharyngeal nerve', 'Pharyngeal branch of left glossopharyngeal nerve']"
14,UBERON:0001649,glossopharyngeal nerve,False,"['FMA:50892', 'FMA:50894']","['Right glossopharyngeal nerve', 'Left glossopharyngeal nerve']"
15,UBERON:0009009,carotid sinus nerve,False,"['FMA:53508', 'FMA:53509']","['Right carotid sinus nerve', 'Left carotid sinus nerve']"
16,ILX:0738293,Ganglioglomerular nerve,False,[],[]
17,UBERON:0011326,superior laryngeal nerve,False,"['FMA:53530', 'FMA:53536']","['Right superior laryngeal nerve', 'Left superior laryngeal nerve']"
18,ILX:0793560,External branch of superior laryngeal nerve,False,"['FMA:53537', 'FMA:53538']","['Right external laryngeal nerve', 'Left external laryngeal nerve']"
19,ILX:0793561,Internal branch of superior laryngeal nerve,False,"['FMA:53539', 'FMA:53540']","['Right internal laryngeal nerve', 'Left internal laryngeal nerve']"
