,nerve_id,label,FMA subclasses (in human nerves),subclass labels
0,ILX:0793723,Auriculotemporal nerve,"['FMA:53002', 'FMA:53001']","['Left auriculotemporal nerve', 'Right auriculotemporal nerve']"
1,ILX:0792409,gray communicating ramus of tenth thoracic nerve,"['FMA:6895', 'FMA:6894']","['Left T10 grey ramus communicans', 'Right T10 grey ramus communicans']"
2,UBERON:0011326,superior laryngeal nerve,"['FMA:53530', 'FMA:53536']","['Right superior laryngeal nerve', 'Left superior laryngeal nerve']"
3,ILX:0793220,white communicating ramus of first lumbar spinal nerve,[],[]
4,ILX:0787082,gray communicating ramus of the first thoracic nerve,"['FMA:6082', 'FMA:6084']","['Right T1 grey ramus communicans', 'Left T1 grey ramus communicans']"
5,ILX:0793809,Clitoral cavernous nerve,[],[]
6,UBERON:0011096,lacrimal nerve,"['FMA:52630', 'FMA:52629']","['Left lacrimal nerve', 'Right lacrimal nerve']"
7,ILX:0793215,white communicating ramus of ninth thoracic spinal nerve,[],[]
8,ILX:0795005,Posterior cutaneous nerve of arm,[],[]
9,UBERON:0001649,glossopharyngeal nerve,"['FMA:50894', 'FMA:50892']","[nan, nan]"
10,UBERON:0022302,short ciliary nerve,[],[]
11,ILX:0785932,gray communicating ramus of third lumbar nerve,"['FMA:65920', 'FMA:65919']","['Left L3 grey ramus communicans', 'Right L3 grey ramus communicans']"
12,ILX:0738293,Ganglioglomerular nerve,[],[]
13,ILX:0739298,gray communicating ramus of twelfth thoracic nerve,[],[]
14,UBERON:0001492,radial nerve,"['FMA:37070', 'FMA:37071']","['Right radial nerve', 'Left radial nerve']"
15,ILX:0793214,white communicating ramus of eighth thoracic spinal nerve,[],[]
16,UBERON:0018681,lesser splanchnic nerve,"['FMA:6957', 'FMA:6958']","['Right lesser splanchnic nerve', 'Left lesser splanchnic nerve']"
17,ILX:0794476,abdominal branch of vagus nerve,[],[]
18,ILX:0791105,gray communicating ramus of the second thoracic nerve,"['FMA:6122', 'FMA:6757']","['Right T2 grey ramus communicans', 'Left T2 grey ramus communicans']"
19,ILX:0794853,esophageal vagus trunk,[],[]
20,ILX:0793210,white communicating ramus of fourth thoracic spinal nerve,[],[]
21,UBERON:0001759,vagus nerve,[],[]
22,UBERON:0009675,chorda tympani branch of facial nerve,[],[]
23,ILX:0794949,recurrent branch of the median nerve,[],[]
24,ILX:0789339,Pharyngeal branch of glossopharyngeal nerve,"['FMA:53495', 'FMA:53494']","['Pharyngeal branch of left glossopharyngeal nerve', 'Pharyngeal branch of right glossopharyngeal nerve']"
25,ILX:0793712,Zygomatic nerve,"['FMA:52968', 'FMA:52969']","['Right zygomatic nerve', 'Left zygomatic nerve']"
26,ILX:0788536,gray communicating ramus of fourth lumbar nerve,"['FMA:65917', 'FMA:65918']","['Right L4 grey ramus communicans', 'Left L4 grey ramus communicans']"
27,UBERON:0018680,greater splanchnic nerve,"['FMA:6956', 'FMA:6955']","['Right greater splanchnic nerve', 'Left greater splanchnic nerve']"
28,UBERON:0001322,sciatic nerve,"['FMA:22111', 'FMA:22112']","['Right sciatic nerve', 'Left sciatic nerve']"
