Term ID,Group name
FMA:8887,Anterior branch of lateral cutaneous branch of left eighth intercostal nerve
FMA:7305,Anterior branch of lateral cutaneous branch of left eleventh intercostal nerve
FMA:7294,Anterior branch of lateral cutaneous branch of left fifth intercostal nerve
FMA:7127,Anterior branch of lateral cutaneous branch of left fourth intercostal nerve
FMA:8898,Anterior branch of lateral cutaneous branch of left ninth intercostal nerve
FMA:8876,Anterior branch of lateral cutaneous branch of left seventh intercostal nerve
FMA:8865,Anterior branch of lateral cutaneous branch of left sixth intercostal nerve
FMA:11552,Anterior branch of lateral cutaneous branch of left subcostal nerve
FMA:8909,Anterior branch of lateral cutaneous branch of left tenth intercostal nerve
FMA:7116,Anterior branch of lateral cutaneous branch of left third intercostal nerve
FMA:8886,Anterior branch of lateral cutaneous branch of right eighth intercostal nerve
FMA:7304,Anterior branch of lateral cutaneous branch of right eleventh intercostal nerve
FMA:7293,Anterior branch of lateral cutaneous branch of right fifth intercostal nerve
FMA:7126,Anterior branch of lateral cutaneous branch of right fourth intercostal nerve
FMA:8897,Anterior branch of lateral cutaneous branch of right ninth intercostal nerve
FMA:8875,Anterior branch of lateral cutaneous branch of right seventh intercostal nerve
FMA:8864,Anterior branch of lateral cutaneous branch of right sixth intercostal nerve
FMA:11551,Anterior branch of lateral cutaneous branch of right subcostal nerve
FMA:8908,Anterior branch of lateral cutaneous branch of right tenth intercostal nerve
FMA:7115,Anterior branch of lateral cutaneous branch of right third intercostal nerve
ILX:0795071,Anterior branch of left inferior laryngeal nerve
FMA:65314,Anterior branch of left medial cutaneous nerve of forearm
FMA:45309,Anterior branch of left obturator nerve
ILX:0795070,Anterior branch of right inferior laryngeal nerve
FMA:65313,Anterior branch of right medial cutaneous nerve of forearm
FMA:45308,Anterior branch of right obturator nerve
FMA:8883,Anterior cutaneous branch of left eighth intercostal nerve
FMA:7301,Anterior cutaneous branch of left eleventh intercostal nerve
FMA:7290,Anterior cutaneous branch of left fifth intercostal nerve
FMA:8922,Anterior cutaneous branch of left first intercostal nerve
FMA:7123,Anterior cutaneous branch of left fourth intercostal nerve
FMA:20605,Anterior cutaneous branch of left iliohypogastric nerve
FMA:8894,Anterior cutaneous branch of left ninth intercostal nerve
FMA:7092,Anterior cutaneous branch of left second intercostal nerve
FMA:8872,Anterior cutaneous branch of left seventh intercostal nerve
FMA:8861,Anterior cutaneous branch of left sixth intercostal nerve
FMA:8917,Anterior cutaneous branch of left subcostal nerve
FMA:8905,Anterior cutaneous branch of left tenth intercostal nerve
FMA:6149,Anterior cutaneous branch of left third intercostal nerve
FMA:8882,Anterior cutaneous branch of right eighth intercostal nerve
FMA:7300,Anterior cutaneous branch of right eleventh intercostal nerve
FMA:7289,Anterior cutaneous branch of right fifth intercostal nerve
FMA:6137,Anterior cutaneous branch of right first intercostal nerve
FMA:7122,Anterior cutaneous branch of right fourth intercostal nerve
FMA:20604,Anterior cutaneous branch of right iliohypogastric nerve
FMA:8893,Anterior cutaneous branch of right ninth intercostal nerve
FMA:6114,Anterior cutaneous branch of right second intercostal nerve
FMA:8871,Anterior cutaneous branch of right seventh intercostal nerve
FMA:8860,Anterior cutaneous branch of right sixth intercostal nerve
FMA:8916,Anterior cutaneous branch of right subcostal nerve
FMA:8904,Anterior cutaneous branch of right tenth intercostal nerve
FMA:6155,Anterior cutaneous branch of right third intercostal nerve
ILX:0794854,Anterior esophageal vagus trunk
FMA:53535,Auricular branch of left vagus nerve
FMA:53534,Auricular branch of right vagus nerve
FMA:65371,Brachial plexus anterior division of left inferior trunk
FMA:305015,Brachial plexus anterior division of left middle trunk
FMA:65384,Brachial plexus anterior division of left superior trunk
FMA:65370,Brachial plexus anterior division of right inferior trunk
FMA:305013,Brachial plexus anterior division of right middle trunk
FMA:65383,Brachial plexus anterior division of right superior trunk
FMA:8735,Brachial plexus left C5 root
FMA:8732,Brachial plexus left C6 root
FMA:8729,Brachial plexus left C7 root
FMA:8726,Brachial plexus left C8 root
None,Brachial plexus left T1 root
FMA:65364,Brachial plexus left inferior trunk
FMA:45239,Brachial plexus left lateral cord
FMA:45241,Brachial plexus left medial cord
FMA:65366,Brachial plexus left middle trunk
FMA:45243,Brachial plexus left posterior cord
FMA:65362,Brachial plexus left superior trunk
FMA:65376,Brachial plexus posterior division of left inferior trunk
FMA:65378,Brachial plexus posterior division of left middle trunk
